dat;n;p;M_max;Q;Ovewflow penalty;Time;Obj;GAP;Overflow;Dist;Route Time;% Collected;Avg Visit;Route;Nodes
abs1n5,dat;4;8;1;136;50;0,24;4135,872;0,00%;5;3885,87;[[0], [2,43], [2,91], [0], [2,43], [2,56], [0], [0]];76,59%;2,75;[[], [[0, 3, 1, 2, 5, 0]], [[0, 3, 4, 2, 5, 0]], [], [[0, 3, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], []];46
abs1n5,dat;4;8;1;136;30;0,28;4035,872;0,00%;5;3885,87;[[0], [2,43], [2,91], [0], [2,43], [2,56], [0], [0]];76,59%;2,75;[[], [[0, 3, 1, 2, 5, 0]], [[0, 3, 4, 2, 5, 0]], [], [[0, 3, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], []];114
abs1n5,dat;4;8;1;136;10;0,28;3496,483;0,00%;73;2766,48;[[0], [2,43], [0], [3,51], [2,73], [0], [0], [0]];90,31%;2;[[], [[0, 3, 1, 2, 5, 0]], [], [[0, 3, 4, 5, 0]], [[0, 3, 1, 2, 5, 0]], [], [], []];103
abs1n5,dat;4;8;2;68;50;55,19;6191,648;0,00%;7;5841,65;[[2,53, 0], [0, 0], [1,74, 2,45], [2,41, 0], [1,74, 2,25], [2,46, 0], [0, 0], [0, 0]];70,21%;3;[[[0, 3, 4, 1, 5, 0]], [], [[0, 3, 1, 5, 0], [0, 2, 5, 0]], [[0, 4, 5, 0]], [[0, 3, 1, 5, 0], [0, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], []];31755
abs1n5,dat;4;8;2;68;30;16,07;5886,421;0,00%;27;5076,42;[[0, 2,43], [0, 0], [2,41, 1,74], [2,4, 0], [1,74, 2,81], [0, 0], [0, 0], [0, 0]];68,86%;2,75;[[[0, 3, 1, 2, 5, 0]], [], [[0, 4, 5, 0], [0, 3, 1, 5, 0]], [[0, 2, 5, 0]], [[0, 3, 1, 5, 0], [0, 4, 2, 5, 0]], [], [], []];7243
abs1n5,dat;4;8;2;68;10;4,85;5080,87;0,00%;106;4020,87;[[2,53, 0], [0, 0], [2,45, 1,74], [0, 2,41], [1,74, 0], [0, 0], [0, 0], [0, 0]];72,13%;2,25;[[[0, 3, 4, 1, 5, 0]], [], [[0, 2, 5, 0], [0, 3, 1, 5, 0]], [[0, 4, 5, 0]], [[0, 3, 1, 5, 0]], [], [], []];1876
abs2n5,dat;4;8;1;113;50;0,27;3217,121;0,00%;3;3067,12;[[0], [3,14], [2,69], [0], [2,88], [1,96], [0], [0]];73,75%;2,5;[[], [[0, 3, 1, 2, 5, 0]], [[0, 3, 4, 2, 5, 0]], [], [[0, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], []];10
abs2n5,dat;4;8;1;113;30;0,38;3041,587;0,00%;10;2741,59;[[0], [2,88], [1,96], [0], [3,18], [1,96], [0], [0]];92,19%;2;[[], [[0, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], [[0, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], []];7
abs2n5,dat;4;8;1;113;10;0,25;2674,702;0,00%;53;2144,7;[[0], [2,69], [0], [3,48], [2,11], [0], [0], [0]];84,40%;1,75;[[], [[0, 3, 4, 2, 5, 0]], [], [[0, 1, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], [], []];40
abs2n5,dat;4;8;2;57;50;5,58;4829,419;0,00%;5;4579,42;[[1,86, 0], [2,51, 0], [1,86, 2,38], [0, 2,51], [1,86, 2,88], [0, 0], [0, 0], [0, 0]];51,54%;3,25;[[[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 3, 4, 5, 0], [0, 1, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 3, 4, 5, 0], [0, 1, 2, 5, 0]], [], [], []];2618
abs2n5,dat;4;8;2;57;30;6,32;4729,419;0,00%;5;4579,42;[[0, 1,86], [0, 2,51], [2,38, 1,86], [2,51, 0], [1,86, 2,88], [0, 0], [0, 0], [0, 0]];51,54%;3,25;[[[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 1, 5, 0], [0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 3, 4, 5, 0], [0, 1, 2, 5, 0]], [], [], []];3628
abs2n5,dat;4;8;2;57;10;2,44;4206,962;0,00%;48;3726,96;[[1,86, 0], [0, 2,51], [1,86, 0], [2,98, 2,51], [1,86, 0], [0, 0], [0, 0], [0, 0]];53,71%;2,75;[[[0, 3, 4, 5, 0]], [[0, 3, 2, 5, 0]], [[0, 3, 4, 5, 0]], [[0, 1, 5, 0], [0, 3, 2, 5, 0]], [[0, 3, 4, 5, 0]], [], [], []];1751
abs3n5,dat;4;8;1;200;50;0,03;5225,299;0,00%;17;4375,3;[[0], [3,46], [0], [3,21], [0], [3,56], [0], [0]];93,19%;3;[[], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 3, 2, 1, 4, 5, 0]], [], []];1
abs3n5,dat;4;8;1;200;30;0,03;4885,299;0,00%;17;4375,3;[[0], [3,46], [0], [3,21], [0], [3,56], [0], [0]];93,19%;3;[[], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 3, 2, 1, 4, 5, 0]], [], []];1
abs3n5,dat;4;8;1;200;10;0,05;4545,299;0,00%;17;4375,3;[[0], [3,46], [0], [3,21], [0], [3,56], [0], [0]];93,19%;3;[[], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 3, 2, 1, 4, 5, 0]], [], []];1
abs3n5,dat;4;8;2;100;50;1,74;7656,229;0,00%;14;6956,23;[[2,2, 0], [0, 3,31], [0, 0], [2,0, 2,97], [0, 0], [3,22, 2,05], [0, 0], [0, 0]];79,88%;3,5;[[[0, 3, 2, 4, 5, 0]], [[0, 3, 2, 1, 5, 0]], [], [[0, 3, 2, 5, 0], [0, 1, 4, 5, 0]], [], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [], []];1335
abs3n5,dat;4;8;2;100;30;2,26;7376,229;0,00%;14;6956,23;[[2,2, 0], [3,31, 0], [0, 0], [2,0, 2,97], [0, 0], [3,22, 2,05], [0, 0], [0, 0]];79,88%;3,5;[[[0, 3, 2, 4, 5, 0]], [[0, 3, 2, 1, 5, 0]], [], [[0, 3, 2, 5, 0], [0, 1, 4, 5, 0]], [], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [], []];1737
abs3n5,dat;4;8;2;100;10;3,08;6554,292;0,00%;91;5644,29;[[2,2, 0], [3,24, 0], [0, 2,2], [0, 0], [3,82, 2,15], [0, 0], [0, 0], [0, 0]];71,41%;3,25;[[[0, 3, 2, 4, 5, 0]], [[0, 2, 1, 4, 5, 0]], [[0, 3, 2, 4, 5, 0]], [], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [], [], []];2556
abs4n5,dat;4;8;1;178;50;0,13;4861,776;0,00%;11;4311,78;[[2,01], [2,97], [1,0], [3,22], [1,96], [3,07], [0], [0]];67,69%;4,5;[[[0, 3, 2, 1, 5, 0]], [[0, 3, 2, 1, 4, 5, 0]], [[0, 3, 5, 0]], [[0, 3, 2, 1, 4, 5, 0]], [[0, 2, 1, 5, 0]], [[0, 3, 2, 1, 4, 5, 0]], [], []];1
abs4n5,dat;4;8;1;178;30;0,26;4511,461;0,00%;21;3881,46;[[1,0], [3,12], [1,1], [3,12], [1,69], [3,17], [0], [0]];87,02%;3,5;[[[0, 3, 5, 0]], [[0, 2, 1, 4, 5, 0]], [[0, 3, 5, 0]], [[0, 2, 1, 4, 5, 0]], [[0, 3, 1, 5, 0]], [[0, 3, 2, 1, 4, 5, 0]], [], []];131
abs4n5,dat;4;8;1;178;10;0,28;3989,804;0,00%;62;3369,8;[[0], [3,12], [2,1], [3,22], [0], [3,32], [1,65], [0]];104,65%;3;[[], [[0, 2, 1, 4, 5, 0]], [[0, 3, 5, 0]], [[0, 3, 2, 1, 4, 5, 0]], [], [[0, 2, 1, 4, 5, 0]], [[0, 3, 5, 0]], []];179
abs4n5,dat;4;8;2;89;50;20,31;5960,275;0,00%;13;5310,28;[[0, 2,01], [0, 2,87], [0, 1,69], [2,71, 1,74], [0, 1,96], [2,61, 1,69], [0, 0], [0, 0]];71,67%;4,25;[[[0, 3, 2, 1, 5, 0]], [[0, 2, 4, 5, 0]], [[0, 3, 1, 5, 0]], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [[0, 2, 1, 5, 0]], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [], []];15827
abs4n5,dat;4;8;2;89;30;20,54;5652,896;0,00%;18;5112,9;[[0, 2,01], [2,87, 0], [0, 1,69], [2,39, 1,69], [1,84, 0], [2,61, 1,79], [0, 0], [0, 0]];81,22%;3,75;[[[0, 3, 2, 1, 5, 0]], [[0, 2, 4, 5, 0]], [[0, 3, 1, 5, 0]], [[0, 4, 5, 0], [0, 2, 5, 0]], [[0, 3, 1, 5, 0]], [[0, 1, 4, 5, 0], [0, 3, 2, 5, 0]], [], []];14229
abs4n5,dat;4;8;2;89;10;41,54;5292,896;0,00%;18;5112,9;[[0, 2,01], [0, 2,87], [1,69, 0], [1,69, 2,39], [0, 1,84], [1,79, 2,61], [0, 0], [0, 0]];81,22%;3,75;[[[0, 3, 2, 1, 5, 0]], [[0, 2, 4, 5, 0]], [[0, 3, 1, 5, 0]], [[0, 2, 5, 0], [0, 4, 5, 0]], [[0, 3, 1, 5, 0]], [[0, 3, 2, 5, 0], [0, 1, 4, 5, 0]], [], []];28608
abs5n5,dat;4;8;1;121;50;0,25;3255,72;0,00%;10;2755,72;[[0], [1,96], [2,75], [0], [1,96], [2,5], [0], [0]];75,76%;2,75;[[], [[0, 1, 4, 3, 5, 0]], [[0, 3, 4, 2, 5, 0]], [], [[0, 1, 4, 3, 5, 0]], [[0, 4, 2, 5, 0]], [], []];14
